@odata.etag,ItemInternalId,ID,Title,Text,TargetUrl,EndDate,BackgroundUrl,BackgroundFill,Modified,Created,Author,Author#Claims,Editor,Editor#Claims,{Identifier},{IsFolder},{Thumbnail},{Link},{Name},{FilenameWithExtension},{Path},{FullPath},{HasAttachments},{VersionNumber},StartDate,Layout,ForegroundUrl,Priority
"""14""",1,1,"Welcome to the <span style=""color:red"">NEW</span> website",Learn about it from Blue Anchor!,/staff/office/blue-anchor,2018-06-01,/images/welcome-carousel/group-photo-2017-09.jpg,True,2017-12-30T07:08:20Z,2017-08-01T03:05:49Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f1_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=1&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,"Welcome to the <span style=""color:red"">NEW</span> website","Welcome to the <span style=""color:red"">NEW</span> website",Lists/Website News/,Lists/Website News/1_.000,False,1.0,,,,
"""10""",3,3,Twelfth Night is Coming,We meet at 10:30am Saturday.  See you in Wastekeep!,http://www.antir.sca.org/Upcoming/?Event_ID=4043,2018-01-14,/images/welcome-carousel/coronation.jpg,True,2017-12-29T19:01:32Z,2017-08-01T03:07:46Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f3_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=3&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Twelfth Night is Coming,Twelfth Night is Coming,Lists/Website News/,Lists/Website News/3_.000,False,1.0,,,,
"""14""",5,5,Host the Symposium!,Talk to Argent Scroll about bidding on next year&#39;s KHSS,/symposium,,/images/welcome-carousel/symposium-2005.jpg,True,2017-12-29T19:06:43Z,2017-08-01T03:12:52Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f5_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=5&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Host the Symposium!,Host the Symposium!,Lists/Website News/,Lists/Website News/5_.000,False,1.0,,,,
"""26""",6,6,Black Lion,"<div class=""ExternalClass60B67297934B4C929FA4531AE2AADA2B"">Marya Kargashina will succeed as Black Lion at July Coronation!</div>",/document/view/staff/black-lion-job-desc,2018-07-21,/images/welcome-carousel/black-lion-seal-red-trumpets.png,False,2018-05-02T22:42:16Z,2017-08-01T03:16:07Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f6_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=6&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Black Lion,Black Lion,Lists/Website News/,Lists/Website News/6_.000,False,1.0,2018-05-01,armory,/images/welcome-carousel/black-lion-seal-red-trumpets.png,
"""7""",10,10,Savaric&nbsp;II and Dalla&nbsp;II,Know Your Royalty,http://antir.sca.org/WhosWho/index.php,2018-06-20,http://antir.sca.org/WhosWho/images/SavaricDalla17.png,True,2017-12-29T19:01:34Z,2017-12-15T16:51:01Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f10_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=10&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Savaric&nbsp;II and Dalla&nbsp;II,Savaric&nbsp;II and Dalla&nbsp;II,Lists/Website News/,Lists/Website News/10_.000,False,1.0,2018-01-13,,,
"""18""",11,11,How many submissions?,"<div class=""ExternalClass4E02175E3AF04226938F16957EEBDB00"">Number of items forwarded to Laurel, 2014 through 2017&#58; <strong style=""color&#58;rgb(255, 0, 0);""><span id=""ms-rterangecursor-start""></span>358, 437, 405, and 400<span id=""ms-rterangecursor-end""></span></strong>.<br></div>",/registration,2018-03-01,/images/welcome-carousel/name-i.png,True,2018-01-11T10:09:30Z,2017-12-16T05:20:58Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f11_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=11&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,How many submissions?,How many submissions?,Lists/Website News/,Lists/Website News/11_.000,False,1.0,,,,
"""15""",18,18,KWHSS 2018: 8&nbsp;-&nbsp;10&nbsp;June,What happens in Pittsburgh doesn&#39;t stay in Pittsburgh...,http://www.debatablelands.org/KWHS/,2018-06-10,/images/welcome-carousel/aethelmearc-arms.png,False,2017-12-31T02:13:27Z,2017-12-17T04:37:22Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f18_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=18&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,KWHSS 2018: 8&nbsp;-&nbsp;10&nbsp;June,KWHSS 2018: 8&nbsp;-&nbsp;10&nbsp;June,Lists/Website News/,Lists/Website News/18_.000,False,1.0,,armory,/images/welcome-carousel/aethelmearc-arms.png,
"""1417""",21,21,via @PropylaeumAnt,"<div class=""ExternalClassAEF33945067B4CE2ADF499F814D001BB"">Armas de Lord Nelson, concedidas en 1797. Este impreso se vendió como &quot;memorabilia&quot; después de su muerte

@RMGreenwich https&#58;//t.co/czvsxC8ZpI

@ruhm_online @DumoulinValrie2 @Natituzzi @Museo_Naval @IlustresMarinos @VaclavVFilip @KurtBravo @DefensaPtrmonio @asehismi #paleografia https&#58;//t.co/VVpImeb4ri</div>",https://twitter.com/PropylaeumAnt/status/1268853534210043904,2020-07-05,https://pbs.twimg.com/media/EZvei4dXgAIb8UY.jpg,False,2020-06-05T12:45:43Z,2017-12-21T21:44:43Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f21_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=21&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,via @PropylaeumAnt,via @PropylaeumAnt,Lists/Website News/,Lists/Website News/21_.000,False,1.0,,Twitter,https://pbs.twimg.com/media/DSJMYibXcAA1Ozh.jpg,
"""89""",23,23,via @sca_ansteorra,"<div class=""ExternalClassAC34D673D1B143D0A64B57EFCF511823"">Virtual Royal Court! 
Saturday, June 6 at 12 noon CDT and be streamed on the Ansteorra Facebook Page&#58; [https&#58;//t.co/Wv4S44mr2q]

Pelicans who wish to swear fealty may do so at this time.

Graphic by Lady Valka Flokadottir.

#mysca
#scaathome
#regrammysca https&#58;//t.co/9DpnsHbbEE</div>",https://twitter.com/sca_ansteorra/status/1268654983634980866,2020-07-05,https://pbs.twimg.com/media/EZsq-qxXYAAeD5Q.jpg,False,2020-06-04T22:32:07Z,2017-12-23T04:06:28Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f23_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=23&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,via @sca_ansteorra,via @sca_ansteorra,Lists/Website News/,Lists/Website News/23_.000,False,1.0,,Twitter,,
"""4""",25,25,Quarterly Reports Due 1 Feb,Get them in before Ursulmas!,/document/view/quarterly-reports,2018-02-01,/images/armory/black-lion-seal.gif,False,2018-01-06T00:53:40Z,2018-01-06T00:51:38Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f25_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=25&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Quarterly Reports Due 1 Feb,Quarterly Reports Due 1 Feb,Lists/Website News/,Lists/Website News/25_.000,False,1.0,2018-01-01,BlackLion,,
"""157""",26,26,Co-Dependant and Rex the Dog.,"<div class=""ExternalClassC31148180A494BFD81379CCFD01A4836""><p>​<span id=""ms-rterangecursor-start""></span><span id=""ms-rterangecursor-end""></span><br></p></div>",https://heraldrydiculous.tumblr.com/post/185515239096,2019-07-12,https://66.media.tumblr.com/6eb5b010c7f452d2c0d8dc3eea87558e/tumblr_psxegpXOoF1x1qg6qo1_500.png,False,2019-06-11T08:34:34Z,2018-01-09T07:42:48Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f26_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=26&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Co-Dependant and Rex the Dog.,Co-Dependant and Rex the Dog.,Lists/Website News/,Lists/Website News/26_.000,False,1.0,,Tumblr,,
