@odata.etag,ItemInternalId,ID,Title,Text,TargetUrl,EndDate,BackgroundUrl,BackgroundFill,Modified,Created,Author,Author#Claims,Editor,Editor#Claims,{Identifier},{IsFolder},{Thumbnail},{Link},{Name},{FilenameWithExtension},{Path},{FullPath},{HasAttachments},{VersionNumber},StartDate,Layout,ForegroundUrl,Priority
"""1""",27,27,Quarterly Reports Due 1 May,"<div class=""ExternalClassFC24D84D646F4D7AB8BEB14C8C9483DA"">Hint&#58; Do the reports BEFORE the taxes...</div>",/document/view/quarterly-reports,2018-05-02,/images/armory/black-lion-seal.gif,False,2018-04-01T07:00:01Z,2018-04-01T07:00:01Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f27_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=27&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Quarterly Reports Due 1 May,Quarterly Reports Due 1 May,Lists/Website News/,Lists/Website News/27_.000,False,1.0,2018-04-01,BlackLion,,
"""1""",28,28,Welcome to AS 53,"<div class=""ExternalClass3DD3690852C242669D610100417F2B93"">Happy New Year!</div>",http://www.sca.org/links/calendar.html,2018-07-30,,False,2018-05-01T07:00:01Z,2018-05-01T07:00:01Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f28_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=28&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Welcome to AS 53,Welcome to AS 53,Lists/Website News/,Lists/Website News/28_.000,False,1.0,2018-05-01,,,
"""3""",29,29,Regarding Summits Fall Coronet 2018,"<div class=""ExternalClass09EF12A0399E4CC2A5D6AD8F30747849"">Their Alpine Highnesses Attila and Eleanor of the Summits have decreed that all entrants into the Coronet list to choose Their Heirs, as well as all consorts of the entrants, to have names and armory that are either registered or in submission. Lions Blood has some important&#160;information about how to do this!<span id=""ms-rterangecursor-start""></span><span id=""ms-rterangecursor-end""></span><br></div>",/staff/office/lions-blood,2018-08-31,,True,2018-06-27T21:42:38Z,2018-06-27T17:33:32Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Lions Blood Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Submissions Lead""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Blue Anchor Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Electronic Communications""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f29_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=29&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Regarding Summits Fall Coronet 2018,Regarding Summits Fall Coronet 2018,Lists/Website News/,Lists/Website News/29_.000,False,1.0,,,,1
"""1""",30,30,Quarterly Reports Due 1 Aug,"<div class=""ExternalClass039D8583990C41AEA746989A04FCB7E6"">While you recover from An Tir-West War...</div>",/document/view/quarterly-reports,2018-08-01,/images/armory/black-lion-seal.gif,False,2018-07-01T07:00:02Z,2018-07-01T07:00:02Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f30_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=30&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Quarterly Reports Due 1 Aug,Quarterly Reports Due 1 Aug,Lists/Website News/,Lists/Website News/30_.000,False,1.0,2018-07-01,BlackLion,,
"""1""",31,31,Quarterly Reports Due 1 Nov,"<div class=""ExternalClassECB6A262EF234A9593819A46D79AA98A"">Now that the tournament season is over...</div>",/document/view/quarterly-reports,2018-11-01,/images/armory/black-lion-seal.gif,False,2018-10-01T07:00:01Z,2018-10-01T07:00:01Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f31_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=31&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Quarterly Reports Due 1 Nov,Quarterly Reports Due 1 Nov,Lists/Website News/,Lists/Website News/31_.000,False,1.0,2018-10-01,BlackLion,,
"""1""",32,32,Quarterly Reports Due 1 Feb,"<div class=""ExternalClass4CC4CCEC7CC642DFBBC9474A48CA0CFF"">Get them in before Ursulmas!</div>",/document/view/quarterly-reports,2019-02-01,/images/armory/black-lion-seal.gif,False,2019-01-01T08:00:01Z,2019-01-01T08:00:01Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f32_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=32&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Quarterly Reports Due 1 Feb,Quarterly Reports Due 1 Feb,Lists/Website News/,Lists/Website News/32_.000,False,1.0,2019-01-01,BlackLion,,
"""1""",33,33,Quarterly Reports Due 1 May,"<div class=""ExternalClassEA3437F1009244AF80BBB6395ACFA3CB"">Hint&#58; Do the reports BEFORE the taxes...</div>",/document/view/quarterly-reports,2019-05-02,/images/armory/black-lion-seal.gif,False,2019-04-01T07:00:02Z,2019-04-01T07:00:02Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f33_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=33&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Quarterly Reports Due 1 May,Quarterly Reports Due 1 May,Lists/Website News/,Lists/Website News/33_.000,False,1.0,2019-04-01,BlackLion,,
"""1""",34,34,Welcome to AS 54,"<div class=""ExternalClass380543199D9D4069842ACB6929EFD8FC"">Happy New Year!</div>",http://www.sca.org/links/calendar.html,2019-07-30,,False,2019-05-01T07:00:00Z,2019-05-01T07:00:00Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f34_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=34&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Welcome to AS 54,Welcome to AS 54,Lists/Website News/,Lists/Website News/34_.000,False,1.0,2019-05-01,,,
"""1""",35,35,Quarterly Reports Due 1 Aug,"<div class=""ExternalClass83A279D8AAE64D6E94740C3F90A6A848"">While you recover from An Tir-West War...</div>",/document/view/quarterly-reports,2019-08-01,/images/armory/black-lion-seal.gif,False,2019-07-01T07:00:01Z,2019-07-01T07:00:01Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f35_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=35&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Quarterly Reports Due 1 Aug,Quarterly Reports Due 1 Aug,Lists/Website News/,Lists/Website News/35_.000,False,1.0,2019-07-01,BlackLion,,
"""1""",36,36,Quarterly Reports Due 1 Nov,"<div class=""ExternalClassADBD766F69264C5CB95AADA71DB4BA62"">Now that the tournament season is over...</div>",/document/view/quarterly-reports,2019-11-01,/images/armory/black-lion-seal.gif,False,2019-10-01T07:00:01Z,2019-10-01T07:00:01Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f36_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=36&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Quarterly Reports Due 1 Nov,Quarterly Reports Due 1 Nov,Lists/Website News/,Lists/Website News/36_.000,False,1.0,2019-10-01,BlackLion,,
"""1""",37,37,Quarterly Reports Due 1 Feb,"<div class=""ExternalClass52ACF42142C94099877B78BBB7C37B55"">Get them in before Ursulmas!</div>",/document/view/quarterly-reports,2020-02-01,/images/armory/black-lion-seal.gif,False,2020-01-01T08:00:03Z,2020-01-01T08:00:03Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f37_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=37&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Quarterly Reports Due 1 Feb,Quarterly Reports Due 1 Feb,Lists/Website News/,Lists/Website News/37_.000,False,1.0,2020-01-01,BlackLion,,
"""1""",38,38,Quarterly Reports Due 1 May,"<div class=""ExternalClassD77E121C56D14B35A10FBF3CB1C3CEAF"">Hint&#58; Do the reports BEFORE the taxes...</div>",/document/view/quarterly-reports,2020-05-01,/images/armory/black-lion-seal.gif,False,2020-04-01T07:00:03Z,2020-04-01T07:00:03Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f38_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=38&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Quarterly Reports Due 1 May,Quarterly Reports Due 1 May,Lists/Website News/,Lists/Website News/38_.000,False,1.0,2020-04-01,BlackLion,,
"""1""",39,39,Welcome to AS 55,"<div class=""ExternalClassB6F116D5C3B24A9FB9D2D33C15BAA770"">Happy New Year!</div>",http://www.sca.org/links/calendar.html,2020-08-01,,False,2020-05-01T07:00:03Z,2020-05-01T07:00:03Z,"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],"{""@odata.type"":""#Microsoft.Azure.Connectors.SharePoint.SPListExpandedUser"",""Claims"":""i:0#.f|membership|[email]"",""DisplayName"":""Black Lion Herald"",""Email"":""[email]"",""Picture"":""https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/UserPhoto.aspx?Size=L&AccountName=[email]"",""Department"":""Herald"",""JobTitle"":""Principal Herald""}",i:0#.f|membership|[email],Lists%252fWebsite%2bNews%252f39_.000,False,"{""Large"":null,""Medium"":null,""Small"":null}",https://antirsca.sharepoint.com/sites/antirheralds90/_layouts/15/listform.aspx?PageType=4&ListId=f44f1440-dfaf-47e9-a188-f2a3769a9efc&ID=39&ContentTypeID=0x010095B0DF7719D0C74A80791FC23DB9F4B8,Welcome to AS 55,Welcome to AS 55,Lists/Website News/,Lists/Website News/39_.000,False,1.0,2020-05-01,,,
